_id,review_id,product_id,customer_id,rating,created_at,helpful_votes
68b608db90425f342a54e721,413c574e-f20f-46c2-8925-6a0c98bda414,4,109,4,2025-07-14T16:21:28.000Z,21
68b608db90425f342a54e722,6c8a82d6-e5c9-4f08-96d8-91ed2f95d4e2,13,57,3,2024-10-21T09:25:11.000Z,18
68b608db90425f342a54e723,c5746f0f-f7fa-440e-b651-cfaefebc5b83,32,116,5,2024-12-27T19:13:15.000Z,5
68b608db90425f342a54e724,83e3cd68-1ca8-44be-929b-9394037e155f,1,124,2,2025-04-22T06:19:45.000Z,18
68b608db90425f342a54e725,36e2a1fa-e742-4a8d-beca-1df707bdb871,30,121,2,2025-04-27T01:23:45.000Z,12
68b608db90425f342a54e726,dfe50c1c-eeea-4650-ac39-aee4f0c8a477,38,1,2,2025-02-20T21:23:26.000Z,18
68b608db90425f342a54e727,092a4362-7979-4685-a346-9c15251f2e40,13,18,2,2025-05-12T17:09:43.000Z,14
68b608db90425f342a54e728,579cb9b2-be33-41e9-887b-6dda91da8525,18,125,2,2024-11-22T17:57:16.000Z,6
68b608db90425f342a54e729,25a462a7-54b3-46fa-9c84-ac9e600bbaea,12,21,5,2025-07-25T06:47:17.000Z,14
68b608db90425f342a54e72a,9673b9dc-175a-48b6-b555-038871a9c395,46,43,2,2024-09-19T16:30:13.000Z,15
68b608db90425f342a54e72b,7f08cee5-6c7a-487e-9fc1-facbd649923b,2,66,3,2025-05-13T03:07:39.000Z,8
68b608db90425f342a54e72c,5e9e46dd-1009-491c-a90a-4c53d667ef43,19,120,2,2024-10-19T22:18:06.000Z,20
68b608db90425f342a54e72d,9a3376a7-ed05-4427-b0d2-52b4617e61f0,22,139,1,2024-10-10T11:33:20.000Z,3
68b608db90425f342a54e72e,ff6893a9-8d29-436d-80fa-6e0c58259c78,28,19,5,2024-10-17T03:39:04.000Z,13
68b608db90425f342a54e72f,a42ca955-0373-46f8-8cdf-47671831ee69,4,51,5,2025-04-22T15:56:56.000Z,15
68b608db90425f342a54e730,5c1dcaf4-9ee8-45e3-a028-f7bac732089a,26,25,1,2025-02-20T06:06:48.000Z,5
68b608db90425f342a54e731,a0f0976a-a4b9-4554-afdd-a2c7ec3afae4,30,78,3,2025-08-14T14:27:43.000Z,18
68b608db90425f342a54e732,7fb4f05c-e052-4100-8e9f-eebdb2dbd003,28,124,2,2025-01-12T12:45:54.000Z,22
68b608db90425f342a54e733,21c0629f-236d-45c3-afc5-cb6c9c7ed5dd,34,50,3,2025-02-14T11:20:04.000Z,20
68b608db90425f342a54e734,54095225-98cd-4b2b-845d-dd7c8511be02,39,131,1,2025-01-12T05:26:30.000Z,5
68b608db90425f342a54e735,8a494973-4b5c-4110-9f72-d6e86a62d5cd,47,2,5,2025-08-26T04:52:26.000Z,18
68b608db90425f342a54e736,fe65a3f5-e59f-40cc-8a33-0f6d928d4501,49,8,2,2024-09-05T11:26:27.000Z,19
68b608db90425f342a54e737,1e62975f-5d80-4ab4-9538-c5dfa3c0d8a0,18,130,1,2025-04-19T14:54:41.000Z,3
68b608db90425f342a54e738,435aa7e7-8664-4fd8-83e1-6742b2b7504f,48,107,3,2025-08-02T12:52:52.000Z,18
68b608db90425f342a54e739,e6b2d9ae-b45f-47ae-84f4-cdec17fb7d6f,6,29,2,2025-05-10T20:21:41.000Z,21
68b608db90425f342a54e73a,e9cc2bf7-d916-47d0-bdc1-d511748aff69,42,44,2,2025-04-24T23:24:57.000Z,14
68b608db90425f342a54e73b,c4b41d35-25f9-4332-b438-cfc7dde7493a,22,76,2,2025-06-25T10:23:19.000Z,17
68b608db90425f342a54e73c,3edbaf49-c343-4f02-94e7-26450ee5eeed,11,130,1,2025-08-21T05:51:49.000Z,16
68b608db90425f342a54e73d,b0df46ec-4ab6-45d9-ae34-c26bd7a2babc,14,128,1,2025-02-09T13:04:34.000Z,8
68b608db90425f342a54e73e,cd2ec7ac-c8ff-4852-99f0-176e881e0265,32,103,1,2025-07-26T06:03:25.000Z,25
68b608db90425f342a54e73f,69df055c-5502-4ee5-81fb-36ad9d19802d,7,103,3,2025-04-30T11:41:17.000Z,20
68b608db90425f342a54e740,ce9fbb82-632d-4e0b-a31b-235545610b14,48,88,2,2025-02-12T06:02:57.000Z,8
68b608db90425f342a54e741,4ac23a2f-90fc-4e68-b78e-4c11b15885ce,7,124,3,2025-04-16T07:23:36.000Z,22
68b608db90425f342a54e742,a36ba834-833f-4a9b-9016-f9eceed27161,32,52,5,2025-04-17T16:20:12.000Z,2
68b608db90425f342a54e743,2e551e8f-64e5-4590-9cfd-43f695674e92,47,16,5,2025-03-29T07:54:44.000Z,23
68b608db90425f342a54e744,ba8bba99-e534-4b4d-b560-3ff76f01c85f,47,129,3,2025-05-09T00:24:36.000Z,19
68b608db90425f342a54e745,eb9de42a-9dd9-4920-83e8-0d35c79c6f2a,31,88,5,2024-12-09T07:38:25.000Z,11
68b608db90425f342a54e746,438b2ebc-4c92-45ae-bbcb-c39e7bde14c7,43,19,4,2025-02-09T02:41:35.000Z,15
68b608db90425f342a54e747,e1e5391d-295a-48d5-abd1-65a54393e751,19,27,4,2024-09-09T19:26:22.000Z,24
68b608db90425f342a54e748,1a936088-cad0-4b49-8227-a2c7eafb2c27,26,7,2,2025-08-26T00:48:30.000Z,3
68b608db90425f342a54e749,8cc9ac58-7699-44b9-9a67-21f52ad0bb8c,12,71,2,2025-01-05T09:59:38.000Z,18
68b608db90425f342a54e74a,b6c02ece-18ca-4c72-9147-e41534bb1bd4,47,119,1,2025-04-18T19:16:45.000Z,24
68b608db90425f342a54e74b,7ea6b765-d031-49ea-8515-bc51e9387992,41,34,5,2025-05-12T01:03:33.000Z,25
68b608db90425f342a54e74c,38da8087-41fa-49cc-b9f8-3e9c1ef1a33a,4,20,4,2024-11-16T19:42:36.000Z,4
68b608db90425f342a54e74d,ffc9980a-e75e-4171-828f-daf8a69d266b,26,53,3,2024-11-23T03:45:35.000Z,4
68b608db90425f342a54e74e,ac080b1c-9d59-492c-a899-839cd936437b,45,4,5,2025-06-29T16:54:14.000Z,8
68b608db90425f342a54e74f,f72d43fa-b1b7-460a-9ecd-2971db09c19a,18,3,2,2025-03-21T00:30:45.000Z,16
68b608db90425f342a54e750,b7843b75-3bbf-4653-8b47-036132f76ffa,32,119,1,2025-02-09T10:33:30.000Z,0
68b608db90425f342a54e751,c3701c98-0777-4cc4-b19f-cf16555fa63b,45,73,2,2025-02-05T15:30:07.000Z,22
68b608db90425f342a54e752,de4cb85a-9f4e-4c12-8dd9-da5797306639,9,93,2,2025-01-01T06:43:59.000Z,12
68b608db90425f342a54e753,1d7171fb-4fba-4918-8c33-bedbc3f8064b,44,92,1,2025-04-02T04:06:23.000Z,6
68b608db90425f342a54e754,280c3459-f611-41a8-a8da-8c715a3a5b97,7,99,2,2025-07-12T01:27:44.000Z,2
68b608db90425f342a54e755,b2f4fd29-6d2a-460e-8f6d-e834bf76cb81,22,57,5,2024-10-01T08:31:40.000Z,6
68b608db90425f342a54e756,83b54d73-6ba2-4700-8ae2-706fda4d1d5e,45,85,1,2025-08-03T20:17:02.000Z,25
68b608db90425f342a54e757,99fb549a-ba9b-4836-a92e-ea6c3447e8b1,50,53,4,2024-12-26T10:30:26.000Z,1
68b608db90425f342a54e758,057a3001-29c0-452c-be7c-873f5563ceea,28,124,1,2024-11-08T17:41:10.000Z,24
68b608db90425f342a54e759,645228a8-9b69-4cb0-89a9-5c69849d7252,18,139,4,2025-04-27T09:36:46.000Z,12
68b608db90425f342a54e75a,15ad19e7-ac33-4226-b40c-a41ccf47f79e,13,14,4,2025-01-24T22:01:12.000Z,6
68b608db90425f342a54e75b,2b032480-5ee1-4ea9-ba0a-92c7b6064302,3,49,2,2024-12-28T09:30:05.000Z,7
68b608db90425f342a54e75c,90ef608c-16b5-49f7-96d1-b1817ad1e5a9,19,16,5,2025-06-07T19:52:32.000Z,3
68b608db90425f342a54e75d,29485f7b-2b05-4018-89c6-054b16d5526a,14,72,4,2025-08-10T02:30:45.000Z,1
68b608db90425f342a54e75e,d90fac4c-246c-4966-b459-4a3c37618b30,13,51,3,2025-05-18T16:02:53.000Z,25
68b608db90425f342a54e75f,d3f86643-b3b6-4962-9b9a-53cb091362f6,28,74,4,2025-03-16T08:22:51.000Z,20
68b608db90425f342a54e760,08b72965-c853-4e73-9798-d1ebbcd76b60,39,140,2,2024-10-17T19:09:05.000Z,7
68b608db90425f342a54e761,2fcd8abe-8d2b-4456-85e7-bb87b2b771fc,27,25,3,2025-05-06T03:05:49.000Z,3
68b608db90425f342a54e762,37948e10-b531-45d0-9ffc-863dc33a444f,41,19,5,2025-03-14T14:16:51.000Z,4
68b608db90425f342a54e763,30a4b2ae-325e-4320-8b68-e6aa1616530e,28,1,5,2024-10-05T23:58:28.000Z,9
68b608db90425f342a54e764,2d837df2-808b-41a3-8d6d-104cc043c7fb,35,15,3,2025-08-03T00:18:59.000Z,2
68b608db90425f342a54e765,c613d4f7-8a93-4ee5-8c6a-aab84dc3ee70,2,1,5,2025-03-21T17:44:48.000Z,17
68b608db90425f342a54e766,42f5fe96-a8b5-4a68-bbfe-fbabdc818f3e,13,66,4,2025-03-13T15:25:19.000Z,12
68b608db90425f342a54e767,7ec748ed-f2a5-437e-afc3-51b3138c15b0,23,20,5,2025-03-31T16:44:00.000Z,14
68b608db90425f342a54e768,6282eba0-15e8-42b2-a22d-2c3f7d49bb42,3,6,4,2025-02-26T16:30:24.000Z,15
68b608db90425f342a54e769,3cd653aa-c7d0-4c80-b7e1-13a7f9438b4c,40,136,1,2024-12-05T03:00:36.000Z,2
68b608db90425f342a54e76a,078f2b95-ca66-4460-8e27-0b82738b2a18,13,125,5,2025-07-19T09:51:21.000Z,8
68b608db90425f342a54e76b,8ac6e2db-b5a6-4bfc-98e7-c09ad94765eb,46,73,1,2025-01-24T09:36:07.000Z,13
68b608db90425f342a54e76c,3b578ae7-7015-4650-b814-01550dfe1d40,15,14,3,2025-02-13T15:03:34.000Z,2
68b608db90425f342a54e76d,d143f10b-f731-4b63-adcc-dd1f857a56ed,25,101,2,2025-03-19T02:36:21.000Z,22
68b608db90425f342a54e76e,0732defd-c05d-409f-bf25-4773263fc47b,45,149,2,2025-07-04T03:32:08.000Z,16
68b608db90425f342a54e76f,a38389c3-542a-4f1f-9695-596feaa8f2ee,21,93,2,2025-06-14T23:15:57.000Z,5
68b608db90425f342a54e770,357488fb-16c6-42a1-bff6-11f8f444adcb,32,149,1,2024-12-10T18:59:32.000Z,23
68b608db90425f342a54e771,f05d57ed-5def-4924-b4cd-7cc2def0401a,30,19,5,2025-03-29T13:06:19.000Z,17
68b608db90425f342a54e772,e165249e-bc47-40df-810f-42bb8b05ff48,16,146,4,2025-03-12T01:22:57.000Z,14
68b608db90425f342a54e773,a1831a71-c15c-4918-b64d-5625a338ac3e,41,98,2,2024-11-21T21:59:22.000Z,22
68b608db90425f342a54e774,e3ff9e85-e44a-4ad0-ad07-fcf9f3e3f5de,26,14,4,2024-09-02T22:56:28.000Z,9
68b608db90425f342a54e775,d906356f-528d-4044-b01f-138e1ab908d6,41,13,5,2025-07-29T00:39:44.000Z,9
68b608db90425f342a54e776,71046938-03c3-44ff-8a74-eba3a9b637c1,1,86,1,2025-04-06T23:05:17.000Z,4
68b608db90425f342a54e777,011814ce-fdfa-48aa-aab0-bcbc80f39f0e,5,107,5,2025-02-11T15:52:35.000Z,24
68b608db90425f342a54e778,dc53a1cc-597b-4613-8c2e-89aacc76f5d9,1,10,2,2025-07-24T03:44:46.000Z,10
68b608db90425f342a54e779,394ac9ee-3c9c-400e-8239-ee829fb2ebc8,37,97,2,2025-08-25T08:45:51.000Z,14
68b608db90425f342a54e77a,aaf2ede3-c292-4c6b-9e49-26792bdab87d,47,115,5,2025-08-15T15:50:35.000Z,0
68b608db90425f342a54e77b,7ea89404-66c7-44d0-ac92-fa1f8435772b,13,6,3,2025-01-09T03:48:40.000Z,14
68b608db90425f342a54e77c,ff4b4b57-3e3f-4902-b808-1af3a844dc63,8,34,2,2025-03-25T20:59:47.000Z,2
68b608db90425f342a54e77d,5b49443f-a2eb-4e52-8a27-16f099c519b6,17,13,4,2024-09-09T21:02:00.000Z,8
68b608db90425f342a54e77e,1c977071-6405-4666-b42c-58c5b755dc1d,27,45,3,2024-12-12T22:38:52.000Z,0
68b608db90425f342a54e77f,8df7190e-ae0d-4112-8537-09b129d55024,29,56,4,2025-01-13T02:55:06.000Z,15
68b608db90425f342a54e780,3a9f39b3-8956-4d59-9505-534ab5f75809,9,39,2,2025-03-20T20:09:57.000Z,22
68b608db90425f342a54e781,ba77c1c4-3ae5-47ae-9199-f8f7f5bfd871,49,12,5,2025-01-14T18:44:55.000Z,24
68b608db90425f342a54e782,d7cb1f25-45bb-480d-85be-48deb062be4e,3,105,4,2025-07-21T18:04:23.000Z,0
68b608db90425f342a54e783,382caab8-24fa-4c40-94c2-660af4742fce,19,75,1,2025-08-24T09:43:34.000Z,1
68b608db90425f342a54e784,b178fa62-2ae4-48cf-8f6e-ab0c91378b50,41,106,3,2025-01-12T07:59:22.000Z,9
68b608db90425f342a54e785,4d9eb3c7-a1aa-4c09-ace7-bf0953535053,38,133,1,2025-05-07T23:21:05.000Z,23
68b608db90425f342a54e786,63c51c33-082f-4748-8f49-9e67cc58b071,23,122,3,2025-01-13T14:55:36.000Z,1
68b608db90425f342a54e787,d4981846-3a9c-430d-8830-6bea5620f343,50,47,2,2025-02-19T16:01:29.000Z,23
68b608db90425f342a54e788,68095c07-61c8-449e-b9e4-c949119134c4,17,72,5,2025-08-18T20:11:19.000Z,22
68b608db90425f342a54e789,63f9446c-6cc2-48cc-a6fe-befeaf5074df,18,89,2,2025-08-27T16:57:57.000Z,3
68b608db90425f342a54e78a,f27ffe5c-79d0-4cad-8a39-ec234026e40c,31,104,2,2025-08-31T13:47:50.000Z,1
68b608db90425f342a54e78b,782c5fdd-12a7-4866-9704-ada551edaa67,28,84,2,2025-07-25T20:39:31.000Z,23
68b608db90425f342a54e78c,21c21d4d-9f7b-4ffb-bb56-d55ffad02e0b,18,14,4,2025-01-22T10:13:58.000Z,23
68b608db90425f342a54e78d,80ae6125-9a4e-40ea-b361-a3d2c4ddf151,47,129,5,2025-06-10T13:38:04.000Z,16
68b608db90425f342a54e78e,d6bb99dd-3c17-4829-abae-c36315e03c3c,36,95,2,2024-11-25T19:03:47.000Z,9
68b608db90425f342a54e78f,701bbfb3-60c9-49c5-af8f-3f2788c4ea08,49,84,3,2025-02-21T12:21:00.000Z,6
68b608db90425f342a54e790,21d19bb9-9027-4403-bfc0-b2914a498a96,49,11,4,2025-02-04T15:08:03.000Z,9
68b608db90425f342a54e791,434a4a6f-63d0-4133-82c1-2abeaa5c9b5e,4,64,4,2025-04-29T06:52:47.000Z,14
68b608db90425f342a54e792,95a02145-b50e-46fa-8157-11b85a3dedcd,24,66,2,2025-04-23T04:33:17.000Z,20
68b608db90425f342a54e793,a1c5b284-51c1-440c-83b6-c02f3bba243f,39,56,2,2025-06-26T23:16:38.000Z,14
68b608db90425f342a54e794,b98d385c-b962-435a-b208-a65a4fe59d97,5,78,2,2024-12-11T12:41:22.000Z,6
68b608db90425f342a54e795,d9938315-baff-4e66-a27e-827c1cd0d646,45,131,1,2024-09-07T03:35:14.000Z,19
68b608db90425f342a54e796,e2c85332-d92b-44c0-bf8f-3d7cbbc1d5f4,7,66,3,2024-12-15T18:38:43.000Z,4
68b608db90425f342a54e797,10bcdbaf-bacc-4f4e-9082-6f1c8c473b99,24,133,1,2024-12-01T04:19:11.000Z,24
68b608db90425f342a54e798,d5101927-cede-4c0b-a8c1-61219c8ff780,20,61,2,2025-03-16T19:18:08.000Z,25
68b608db90425f342a54e799,7654f1a0-3f70-459c-b4a4-d0966d7193b3,42,11,1,2024-09-08T00:29:59.000Z,14
68b608db90425f342a54e79a,5c04240a-9822-4ae4-bf94-521ebcd3f46d,33,11,4,2024-12-30T18:46:26.000Z,20
68b608db90425f342a54e79b,25bffe1a-8e0c-4a2b-9a1d-e657aef02d38,21,31,4,2025-01-22T22:30:06.000Z,14
68b608db90425f342a54e79c,0df98e9a-2fee-4b13-95e5-0be0eb9ab038,21,123,4,2025-07-12T02:04:03.000Z,10
68b608db90425f342a54e79d,e50332ae-3a06-4fa4-bdb7-53dd928ad615,12,83,1,2024-12-05T19:16:18.000Z,24
68b608db90425f342a54e79e,e6a99fe7-a4ae-4cca-af02-ac893bf8942b,12,22,4,2024-10-12T06:03:36.000Z,4
68b608db90425f342a54e79f,4f40d671-bdb9-4cba-9fb1-0a533752687d,44,107,1,2025-08-15T23:57:03.000Z,12
68b608db90425f342a54e7a0,d742c52e-56dc-4533-a82b-5b07fd0c3ce3,35,115,1,2025-02-11T05:25:59.000Z,11
68b608db90425f342a54e7a1,2abf6d2a-b3d6-4476-af0d-53f890f1fd7f,42,5,4,2025-05-20T23:07:10.000Z,1
68b608db90425f342a54e7a2,2d8ed068-4eca-4416-b66d-e0cca2dc5203,19,59,3,2024-12-05T01:17:42.000Z,10
68b608db90425f342a54e7a3,f313796e-da68-4418-b5b2-8741213dc7d8,38,43,4,2025-03-21T21:52:20.000Z,19
68b608db90425f342a54e7a4,7044ac79-2af6-40de-a232-d55b11499cce,17,95,2,2025-01-28T03:24:43.000Z,18
68b608db90425f342a54e7a5,5778669b-c58d-415e-be8a-8f73918b79d7,18,51,4,2024-12-06T13:55:57.000Z,17
68b608db90425f342a54e7a6,70069d18-1e0c-414d-9623-18c7a205f804,5,45,3,2024-09-29T07:02:54.000Z,9
68b608db90425f342a54e7a7,82c6d865-db93-418c-a7de-8ddb39d3b31f,20,123,2,2024-12-12T04:56:25.000Z,18
68b608db90425f342a54e7a8,3d9c9273-582c-4b82-82cb-9fb7e56b3e15,33,92,4,2024-09-27T06:43:41.000Z,20
68b608db90425f342a54e7a9,1f87a268-9114-4d4e-a10a-8fced30454a0,21,58,4,2025-04-18T20:05:58.000Z,10
68b608db90425f342a54e7aa,fa498540-ce9c-47d2-8218-6bf927cf56e6,10,146,5,2025-05-28T02:54:22.000Z,1
68b608db90425f342a54e7ab,90284ee1-79dd-441f-95ef-e3bbcceb3184,32,55,5,2025-03-01T13:23:57.000Z,24
68b608db90425f342a54e7ac,adc5b1eb-8d0d-4a2a-9881-576ca0280add,24,18,3,2024-12-15T22:57:08.000Z,7
68b608db90425f342a54e7ad,cb3f6d5d-a261-40eb-a568-47af81eda1f9,42,99,3,2025-03-09T10:21:46.000Z,24
68b608db90425f342a54e7ae,4d02439a-8932-42c4-a903-ae736bf8f2c4,12,94,3,2025-01-05T17:42:12.000Z,11
68b608db90425f342a54e7af,0004d7b8-f083-4bc3-b7ca-f086697ca5d1,11,57,2,2025-05-04T14:19:52.000Z,2
68b608db90425f342a54e7b0,eca5cd68-5f4f-4e7c-a69d-b00cc0fb0343,25,94,2,2024-10-27T16:18:34.000Z,5
68b608db90425f342a54e7b1,1a9441c8-ad1e-4ce3-9a3b-49d3a65bfd5b,45,46,5,2025-02-08T18:06:14.000Z,21
68b608db90425f342a54e7b2,65ef6835-64a1-4eff-902f-125a1239e091,34,47,5,2025-07-25T16:20:53.000Z,14
68b608db90425f342a54e7b3,93b17b3b-accc-421e-b386-a02b8169d673,38,83,2,2024-10-05T14:39:38.000Z,21
68b608db90425f342a54e7b4,409f3d0d-4e30-444c-87aa-8826e5de0c97,30,98,2,2024-10-25T17:09:02.000Z,11
68b608db90425f342a54e7b5,3b9fb5ca-9e49-40c1-baa7-3204335482a9,25,9,4,2025-05-14T23:21:56.000Z,0
68b608db90425f342a54e7b6,cc4fcee1-0a9c-4737-8801-b0c2c4f4cb78,5,77,3,2025-06-03T15:48:53.000Z,14
68b608db90425f342a54e7b7,9ffaa120-28b4-4942-ad77-8534d1133654,12,2,2,2024-10-20T03:49:58.000Z,14
68b608db90425f342a54e7b8,e835b8b8-30f3-45c3-9fcc-050350c0338a,25,132,5,2025-05-01T08:05:52.000Z,19
68b608db90425f342a54e7b9,256858e7-2745-4dd5-a904-6af02a1651ea,3,92,5,2025-03-06T04:46:13.000Z,4
68b608db90425f342a54e7ba,d3e10395-a2f9-46ed-b81d-c32fbe2dfc47,33,87,5,2025-04-06T09:14:48.000Z,13
68b608db90425f342a54e7bb,f0623983-9954-4bd9-989e-4fd160cf377b,46,126,2,2024-09-20T11:55:06.000Z,16
68b608db90425f342a54e7bc,2bdeff90-b1b1-4223-9cc5-a4aee47a2304,45,100,5,2025-06-26T03:38:27.000Z,3
68b608db90425f342a54e7bd,510c339e-d93d-4453-9e90-414ccbeed87e,17,25,4,2025-05-14T03:01:25.000Z,15
68b608db90425f342a54e7be,3b979ca7-d699-4f44-959f-f3d502178b33,18,107,5,2025-07-31T07:43:22.000Z,17
68b608db90425f342a54e7bf,2e31fbf6-6304-4b61-81ca-df3046534fe6,47,29,2,2025-08-18T20:45:54.000Z,6
68b608db90425f342a54e7c0,9cf327de-7732-414f-8ea4-b0446df92a91,47,66,3,2024-12-10T20:45:54.000Z,16
68b608db90425f342a54e7c1,780a0bb8-e5fc-44f4-b6d9-8d1309c9776b,10,13,5,2025-08-25T04:44:58.000Z,24
68b608db90425f342a54e7c2,ee9ea91d-aac3-4702-91dd-db43877f8d28,8,31,3,2024-10-06T18:15:14.000Z,9
68b608db90425f342a54e7c3,9b7c8f18-90b7-4772-b213-96d1b5a4f7ff,25,59,5,2024-11-09T14:12:02.000Z,18
68b608db90425f342a54e7c4,1150b9d7-50bf-4aa8-ad8a-9656a246e2d7,15,23,5,2025-02-16T11:12:42.000Z,15
68b608db90425f342a54e7c5,682a0596-b61a-4465-b63e-804bdcc082dc,27,119,2,2025-06-02T13:25:29.000Z,4
68b608db90425f342a54e7c6,9b5f789e-5191-4cc0-b175-33ab16107830,21,47,5,2025-08-05T03:16:57.000Z,4
68b608db90425f342a54e7c7,00c8bff6-1d99-4782-92ba-e87a8853fbd9,47,101,3,2024-10-27T03:00:26.000Z,4
68b608db90425f342a54e7c8,8a98b551-f2f1-4cd2-8dcf-591b02e55f95,37,118,5,2025-05-19T12:37:40.000Z,7
68b608db90425f342a54e7c9,af2de53f-1749-479a-88bd-b051caac39bd,48,74,2,2025-02-26T21:59:15.000Z,20
68b608db90425f342a54e7ca,72aeb020-1db1-4ce1-84ae-bb321a2fd963,23,13,1,2025-08-02T14:37:17.000Z,1
68b608db90425f342a54e7cb,43141e7c-328d-4a08-bc5a-5b291b624a92,8,127,5,2025-08-13T01:50:09.000Z,10
68b608db90425f342a54e7cc,4cb51b27-c072-4b80-8d0a-77b4d5237f72,1,25,4,2024-12-20T23:17:13.000Z,17
68b608db90425f342a54e7cd,bb608f43-06f5-409e-92f8-939e9b363a60,6,84,2,2024-12-26T13:25:17.000Z,14
68b608db90425f342a54e7ce,6057e95a-fb81-4d58-9f80-78b9932f540b,8,142,3,2025-06-19T14:33:48.000Z,10
68b608db90425f342a54e7cf,ce1f5aeb-999b-4bc2-9fb2-345ffb58263d,3,108,3,2025-09-01T21:57:08.000Z,12
68b608db90425f342a54e7d0,2cdc5a81-bd1e-4e4b-a877-c74a19c59196,24,75,2,2025-01-07T23:21:15.000Z,19
68b608db90425f342a54e7d1,e2c8528a-15ef-4fc3-a303-632b88873cb9,47,54,3,2025-07-23T11:12:18.000Z,12
68b608db90425f342a54e7d2,559d291c-7498-4a73-bbde-add1e4de1994,41,60,2,2025-05-06T21:01:13.000Z,13
68b608db90425f342a54e7d3,b1418c2c-35d2-4dde-be74-5376e74369f0,34,82,3,2025-04-21T19:59:15.000Z,1
68b608db90425f342a54e7d4,cdabd76c-ad84-4052-a039-6e1e3a4aff60,43,4,3,2025-06-14T07:46:50.000Z,6
68b608db90425f342a54e7d5,e5bf6612-10f2-4be0-a22e-65fd192e3608,1,150,3,2025-08-18T10:14:18.000Z,5
68b608db90425f342a54e7d6,cb74422c-0fbb-4902-b457-d51bad86e92b,35,73,4,2024-09-25T10:55:19.000Z,14
68b608db90425f342a54e7d7,b6f03367-f99d-4897-b3c9-ac4642ee1730,36,145,5,2025-08-18T05:22:35.000Z,5
68b608db90425f342a54e7d8,7c1b20af-0cbb-40d7-8488-b0bdd67777ba,6,149,1,2025-08-17T03:00:22.000Z,25
68b608db90425f342a54e7d9,017ceb82-5282-46c1-9b37-e5c742002c4e,7,99,4,2025-05-29T18:39:42.000Z,22
68b608db90425f342a54e7da,0877b081-8145-49cc-b78f-a2fa2579c8f5,20,42,4,2024-12-13T11:06:51.000Z,8
68b608db90425f342a54e7db,1844ee34-b6b9-48c2-a8ef-b05be559a841,16,134,4,2025-02-25T19:39:02.000Z,17
68b608db90425f342a54e7dc,e47b26da-e8aa-4df2-99a6-fb8af13668b5,13,78,2,2024-09-02T17:23:51.000Z,9
68b608db90425f342a54e7dd,50b709d7-19b2-4b5c-92bc-e685f0c5005b,50,138,1,2025-08-10T23:09:45.000Z,13
68b608db90425f342a54e7de,315db40d-cd77-407b-8278-014604dc07be,46,10,3,2024-10-18T13:57:16.000Z,6
68b608db90425f342a54e7df,e81b971f-ccb3-4721-9e97-97f32df2122b,31,112,5,2024-11-20T20:50:31.000Z,14
68b608db90425f342a54e7e0,31513328-5855-4b59-9364-a1edb07ca9f4,37,114,4,2025-04-03T14:06:36.000Z,7
68b608db90425f342a54e7e1,9a358316-9799-4476-8423-4c8a5235aa6d,45,87,2,2024-10-09T09:55:27.000Z,0
68b608db90425f342a54e7e2,cf0df006-52f9-4f5e-a523-c076c25e3485,4,81,5,2025-02-11T05:53:58.000Z,18
68b608db90425f342a54e7e3,d473b4bc-740e-4e34-9777-bf8971073316,35,124,1,2025-04-17T02:42:34.000Z,15
68b608db90425f342a54e7e4,e4a129b8-92c2-401b-a275-0f373fd9f32b,3,21,1,2025-07-26T11:08:54.000Z,20
68b608db90425f342a54e7e5,cb3184a6-6d63-4fe7-99c7-8156458be6cf,22,49,5,2025-02-14T21:12:22.000Z,9
68b608db90425f342a54e7e6,f813b8c2-8765-400e-89d6-b89084bb8609,9,143,5,2025-07-02T04:04:32.000Z,7
68b608db90425f342a54e7e7,0b179072-3318-413c-aeb1-7a80b8cb514a,10,8,2,2025-02-27T23:56:51.000Z,14
68b608db90425f342a54e7e8,bc2fd204-4c9e-4661-a4cc-bf459e16812e,27,95,3,2025-02-19T06:39:23.000Z,10
68b608db90425f342a54e7e9,dc3e63d3-6ffe-407d-a141-3674fa807258,41,31,2,2025-01-07T15:30:44.000Z,14
68b608db90425f342a54e7ea,8f78e855-e6fb-4568-af43-452107bae5d0,42,110,1,2024-09-23T10:14:43.000Z,5
68b608db90425f342a54e7eb,bef62a62-ea5a-4925-8180-28d179f975d7,33,64,1,2024-12-07T19:54:17.000Z,4
68b608db90425f342a54e7ec,44bbc9ad-788d-4e6c-bf0b-17af9712d86c,19,111,2,2025-06-07T03:52:10.000Z,3
68b608db90425f342a54e7ed,d4cf0823-2b2d-473b-862d-d63941ed220b,18,111,1,2025-01-05T20:48:00.000Z,14
68b608db90425f342a54e7ee,91d7fb0c-989a-4909-bff6-1f6508905a9e,20,42,5,2025-02-17T04:01:28.000Z,2
68b608db90425f342a54e7ef,db783de4-71ac-441c-9306-4706b056b092,31,110,5,2025-08-06T00:45:02.000Z,10
68b608db90425f342a54e7f0,2eac5c65-9931-4e94-b5d7-e9fcedac0938,30,31,1,2025-06-13T20:37:23.000Z,13
68b608db90425f342a54e7f1,7023b085-2a2c-4000-ab20-27567cb9807b,18,72,4,2025-07-23T22:08:35.000Z,12
68b608db90425f342a54e7f2,71ad9eb3-ff50-4e6b-8828-95cf09a0a9e9,26,140,2,2025-01-11T14:04:08.000Z,13
