"order_item_id","order_id","product_id","quantity","price"
1075,444,15,3,2031.7
1076,444,17,3,2749.31
1077,445,42,3,7704.02
1078,446,31,1,5654.18
1079,446,43,1,647.57
1080,447,17,1,2479.77
1081,447,46,2,1281.17
1082,448,47,1,4527.34
1083,448,11,2,460.82
1084,448,29,3,4923.93
1085,449,39,3,653.14
1086,449,10,3,6458.98
1087,449,20,3,2660.82
1088,449,26,3,1998.87
1089,450,35,3,2934.35
1090,450,22,3,9589.28
1091,450,19,3,3266.32
1092,450,3,1,1234.37
1093,451,27,1,6415.62
1094,451,15,3,2160.02
1095,452,49,1,6337.36
1096,452,29,3,5167.69
1097,452,1,3,4889.96
1098,452,12,2,5216.58
1099,453,35,1,3141.83
1100,454,16,2,5519.67
1101,455,37,1,8108.06
1102,455,29,3,4777.68
1103,455,45,1,2566.77
1104,455,36,3,5690.39
1105,456,26,1,1921.99
1106,456,34,2,8728.26
1107,457,32,3,8660.4
1108,457,44,2,5766.43
1109,457,39,3,613.95
1110,458,38,1,4712.7
1111,458,50,3,7031.42
1112,458,29,3,4582.67
1113,459,48,2,2902.13
1114,459,1,1,5520.92
1115,460,24,3,2223.87
1116,461,48,1,2808.51
1117,461,26,2,2094.97
1118,462,31,1,6079.76
1119,462,14,2,2154.79
1120,462,36,3,6025.11
1121,462,4,2,5382.16
1122,463,15,2,2138.63
1123,463,17,1,2614.54
1124,464,31,3,6687.74
1125,464,11,2,460.82
1126,464,46,1,1231.89
1127,464,19,1,3793.14
1128,465,47,1,5074.6
1129,466,5,2,8838.14
1130,467,26,1,1749.01
1131,467,34,1,7813.87
1132,468,9,3,5239.77
1133,468,13,2,254.59
1134,469,21,3,5762.71
1135,469,36,3,6025.11
1136,470,32,2,7558.17
1137,470,31,1,6383.75
1138,471,23,3,3315.46
1139,471,16,2,5948.98
1140,471,18,3,8478.46
1141,472,30,2,7022.56
1142,473,31,3,6383.75
1143,473,41,1,8915.51
1144,474,7,3,6989.96
1145,474,29,1,5118.94
1146,475,1,3,4837.38
1147,475,35,3,2934.35
1148,476,40,1,552.97
1149,476,47,2,4925.35
1150,476,42,1,6480.02
1151,477,41,2,8455.95
1152,477,43,3,740.08
1153,477,26,2,1921.99
1154,478,45,1,2828.68
1155,478,42,2,6768.02
1156,478,32,1,7479.44
1157,478,29,1,5362.7
1158,479,26,3,2094.97
1159,479,33,2,9542.58
1160,480,38,1,5593.09
1161,480,33,1,8054.29
1162,481,3,2,1426.38
1163,482,9,3,4987.86
1164,482,35,1,2726.87
1165,482,25,2,7666.9
1166,483,28,2,4364.26
1167,484,9,1,5340.53
1168,485,7,3,7799.32
1169,485,11,1,480.85
1170,485,25,3,7590.99
1171,485,8,3,4861.83
1172,486,47,1,5223.86
1173,486,38,2,5282.37
1174,487,27,3,6785.76
1175,488,26,1,1941.21
1176,488,47,2,5273.61
1177,488,9,1,5139.0
1178,489,23,2,3005.6
1179,490,34,2,8645.14
1180,490,50,1,7401.49
1181,490,22,3,10380.15
1182,491,8,1,4623.51
1183,491,11,1,545.97
1184,491,32,1,8266.74
1185,492,19,3,3652.66
1186,492,1,1,5731.24
1187,492,26,1,1921.99
1188,493,8,3,4623.51
1189,493,16,2,6562.28
1190,493,14,1,2220.09
1191,493,3,1,1467.53
1192,494,23,3,3067.57
1193,495,31,2,5958.16
1194,495,16,1,6439.62
1195,495,18,1,8636.93
1196,495,37,3,7181.42
1197,496,19,2,3722.9
1198,496,41,2,10018.46
1199,496,4,3,5110.34
1200,497,13,2,262.63
1201,497,22,3,9292.71
1202,498,36,3,6136.69
1203,498,26,3,2075.75
1204,499,42,2,7128.02
1205,499,31,3,6201.36
1206,499,15,1,2010.31
1207,500,4,3,5382.16
1208,500,20,1,2611.09
1209,500,31,3,6383.75
1210,501,21,1,6302.96
1211,501,15,2,2053.08
1212,501,49,2,5975.22
1213,502,4,1,5110.34
1214,503,24,1,2179.39
1215,503,32,3,7558.17
1216,504,16,1,5703.66
1217,504,33,2,8141.83
1218,504,18,3,8003.03
1219,504,3,3,1412.67
1220,505,10,3,7231.25
1221,505,43,1,676.04
1222,505,45,3,2566.77
1223,505,2,1,4020.16
1224,506,37,3,7644.74
1225,506,23,1,2881.66
1226,506,31,3,5471.78
1227,506,22,3,9292.71
1228,507,29,3,4972.68
1229,508,6,2,3290.19
1230,508,21,3,6242.93
1231,509,25,2,7363.26
1232,510,11,3,480.85
1233,510,16,1,5703.66
1234,510,45,2,2723.92
1235,511,42,3,7200.02
1236,511,45,1,2854.87
1237,512,43,1,747.2
1238,512,17,2,2749.31
1239,513,36,3,5913.54
1240,513,19,1,3793.14
1241,513,26,3,1960.43
1242,514,18,3,8636.93
1243,515,12,1,4648.44
1244,515,38,3,5334.15
1245,515,32,3,7321.97
1246,516,15,1,2309.72
1247,516,7,3,7284.27
1248,517,4,3,5762.72
1249,517,10,2,7652.49
1250,517,2,3,3435.41
1251,518,38,2,5023.43
1252,518,1,3,5520.92
1253,519,24,1,2246.11
1254,519,25,1,7666.9
1255,519,44,2,5766.43
1256,519,3,3,1234.37
1257,520,30,3,7233.24
1258,520,10,1,6810.01
1259,520,3,2,1344.09
1260,520,44,3,5252.59
1261,521,2,2,3325.77
1262,522,46,2,1342.76
1263,522,35,1,2875.07
1264,523,15,2,1967.54
1265,523,1,2,4784.8
1266,523,47,1,5024.85
1267,524,20,3,2561.35
1268,524,5,2,10100.73
1269,524,19,2,3617.54
1270,524,6,1,3322.76
1271,525,27,1,5860.43
1272,525,13,3,243.87
1273,526,2,1,3764.33
1274,526,48,1,3089.36
1275,526,23,1,2850.68
1276,527,4,1,5001.61
1277,527,42,2,6840.02
1278,528,46,3,1244.21
1279,528,6,2,3322.76
1280,528,50,1,7031.42
1281,528,31,2,6140.56
1282,529,20,3,2362.41
1283,529,11,3,490.87
1284,529,48,1,3026.95
1285,530,12,3,5061.63
1286,530,10,2,6458.98
1287,530,5,1,9809.36
1288,530,47,2,4527.34
1289,531,4,1,5980.18
1290,531,34,1,9060.77
1291,531,23,2,2943.63
1292,531,40,2,535.87
1293,532,48,3,3339.01
1294,533,22,3,9688.14
1295,534,45,2,2435.81
1296,535,47,2,5422.86
1297,535,48,2,3182.98
1298,535,37,2,7953.62
1299,535,23,2,2912.65
1300,536,48,2,3182.98
1301,536,27,3,6539.0
1302,536,45,2,2383.43
1303,536,4,3,5599.63
1304,537,15,1,2074.47
1305,537,24,2,2446.26
1306,537,20,1,2611.09
1307,538,25,2,8046.45
1308,538,26,3,2056.53
1309,538,23,1,3067.57
1310,539,34,2,8811.39
1311,539,10,3,6810.01
1312,540,29,1,4533.92
1313,540,40,2,570.07
1314,540,45,3,2671.53
1315,540,3,3,1426.38
1316,541,19,2,3512.17
1317,542,23,3,2788.7
1318,542,40,2,609.97
1319,542,2,1,3764.33
1320,542,9,1,5239.77
1321,543,13,3,292.11
1322,543,24,2,2045.96
1323,544,49,3,6458.07
1324,545,38,1,5075.21
1325,545,29,1,4680.17
1326,545,33,3,8492.02
1327,546,14,3,2263.62
1328,547,36,2,5132.51
1329,548,7,1,6916.38
1330,549,37,1,7567.52
1331,550,7,1,6916.38
1332,550,9,3,4887.09
1333,550,22,2,9589.28
1334,550,27,1,6539.0
1335,551,22,1,9885.86
1336,551,49,3,6035.58
1337,552,6,2,3192.46
1338,552,3,2,1453.81
1339,553,23,3,3284.47
1340,553,3,3,1302.94
1341,554,11,3,525.93
1342,554,29,3,5216.44
1343,555,27,3,6107.18
1344,555,18,1,8003.03
1345,556,20,2,2586.22
1346,556,7,2,6989.96
1347,557,36,2,5969.33
1348,558,43,1,711.62
1349,559,20,3,2710.56
1350,559,6,1,3583.37
1351,560,16,1,6194.3
1352,560,9,3,4534.42
1353,561,40,2,592.87
1354,562,46,1,1305.8
1355,562,19,2,3231.2
1356,563,45,3,2723.92
1357,564,7,3,7652.16
1358,564,50,1,7771.56
1359,564,12,2,4803.38
1360,565,21,1,6122.88
1361,565,20,1,2412.15
1362,566,41,3,9466.99
1363,567,22,2,9292.71
1364,567,16,1,6316.96
1365,567,36,2,5913.54
1366,567,19,1,3441.93
1367,568,37,2,7335.86
1368,568,26,1,1883.55
1369,568,46,1,1219.57
1370,569,38,3,5385.94
1371,569,15,2,2224.18
1372,569,28,2,4034.89
1373,569,40,2,541.57
1374,570,6,3,3225.03
1375,570,4,1,5382.16
1376,570,37,3,7953.62
1377,571,41,3,8455.95
1378,572,46,1,1305.8
1379,572,10,3,7020.63
1380,572,7,1,7578.59
1381,572,17,3,2452.81
1382,573,16,2,6500.95
1383,573,31,2,6626.94
1384,573,4,2,4892.88
1385,574,15,2,1967.54
1386,574,45,2,2383.43
1387,575,10,3,7652.49
1388,576,35,2,3201.11
1389,576,9,2,4786.33
1390,577,9,3,4987.86
1391,577,48,1,2870.92
1392,577,27,1,5922.12
1393,578,33,1,8667.11
1394,578,6,2,3257.61
1395,578,7,2,7578.59
1396,579,12,2,5216.58
1397,579,45,3,2383.43
1398,579,3,2,1261.8
1399,579,44,2,5994.81
1400,580,39,3,613.95
1401,580,34,3,7813.87
1402,580,12,3,5164.93
1403,581,33,2,7966.74
1404,581,25,1,7515.08
1405,581,21,1,6483.05
1406,581,4,1,5055.97
1407,582,50,2,6883.39
1408,583,17,1,2452.81
1409,583,35,3,2993.63
1410,583,49,2,5673.45
1411,583,38,2,5385.94
1412,584,7,2,7063.54
1413,584,31,1,5532.58
1414,585,11,1,525.93
1415,586,26,3,2075.75
1416,586,14,1,2002.44
1417,586,1,3,5205.44
1418,586,18,3,7527.6
1419,587,5,3,9712.24
1420,587,27,2,5613.67
1421,587,45,2,2435.81
1422,588,1,2,5047.7
1423,589,15,3,1924.77
1424,590,12,2,5061.63
1425,591,39,3,620.48
1426,591,4,1,5219.07
1427,592,47,1,4825.85
1428,592,24,3,2424.02
1429,593,16,2,6378.29
1430,593,17,3,2937.99
1431,594,46,3,1281.17
1432,595,35,3,2963.99
1433,595,2,2,3545.05
1434,595,13,2,292.11
1435,595,9,3,5139.0
1436,596,30,1,6741.66
1437,596,42,2,7704.02
1438,596,24,2,2424.02
1439,596,41,2,9650.81
1440,597,45,1,2514.38
1441,597,16,3,6010.31
1442,597,35,3,2934.35
1443,597,38,1,5437.73
1444,598,30,1,7654.59
1445,598,14,2,2372.45
1446,598,5,1,10197.85
1447,598,50,3,7401.49
1448,599,42,2,7632.02
1449,599,25,2,7135.53
1450,599,46,2,1133.34
1451,600,21,2,6122.88
1452,600,43,3,668.92
1453,601,43,1,668.92
1454,601,14,3,2350.68
1455,601,41,1,9007.42
1456,601,40,2,552.97
1457,602,35,1,2667.59
1458,602,13,3,251.91
1459,602,6,1,3387.91
1460,603,39,3,633.55
1461,603,26,1,1883.55
1462,604,9,3,4786.33
1463,604,32,2,8502.94
1464,604,38,2,5178.79
1465,605,31,1,6444.55
1466,605,45,1,2697.72
1467,606,20,2,2262.94
1468,606,22,3,10676.73
1469,606,14,1,1980.67
1470,606,6,1,3062.15
1471,607,50,2,7105.43
1472,607,44,1,5309.69
1473,608,14,2,2198.33
1474,608,26,2,1941.21
1475,609,5,3,9226.63
1476,610,30,2,7092.79
1477,610,2,1,3508.5
1478,611,29,2,4582.67
1479,611,36,1,5355.66
1480,611,3,3,1412.67
1481,612,20,3,2486.75
1482,612,37,3,7490.3
1483,612,21,1,5582.62
1484,613,8,3,4718.84
1485,613,6,3,3355.34
1486,613,25,2,6983.71
1487,614,18,2,7527.6
1488,614,46,3,1281.17
1489,615,7,2,7284.27
1490,615,38,2,5334.15
1491,615,12,3,5268.23
1492,616,11,1,530.94
1493,616,4,1,5599.63
1494,616,12,3,5113.28
1495,616,17,2,2479.77
1496,617,33,1,8579.57
1497,617,44,3,5652.25
1498,618,38,3,5282.37
1499,619,28,1,4364.26
1500,619,15,2,2266.95
1501,619,48,2,2964.54
1502,619,23,3,3191.52
1503,620,45,3,2750.11
1504,620,36,2,5076.72
1505,621,9,2,5189.39
1506,621,1,1,5205.44
1507,621,7,1,7431.43
1508,621,21,1,5882.76
1509,622,37,3,7413.08
1510,623,30,1,6882.11
1511,624,2,2,3618.14
1512,624,31,1,6322.95
1513,625,33,3,8404.47
1514,625,2,3,3471.96
1515,625,41,2,9283.16
1516,625,40,2,587.17
1517,626,40,3,609.97
1518,626,48,1,3151.78
1519,626,44,1,5538.06
1520,627,36,3,5411.45
1521,627,11,1,505.9
1522,628,19,3,3196.07
1523,628,31,1,6383.75
1524,628,37,3,8262.5
1525,629,21,1,5462.57
1526,629,23,1,2819.69
1527,629,13,2,265.31
1528,629,7,1,7284.27
1529,630,16,2,6194.3
1530,631,45,3,2802.49
1531,632,24,2,2290.59
1532,633,48,3,2839.72
1533,633,31,2,6201.36
1534,634,28,3,3870.2
1535,635,28,2,3911.37
1536,635,49,1,6216.65
1537,635,31,3,6140.56
1538,636,41,3,9742.73
1539,636,13,2,276.03
1540,636,45,1,2723.92
1541,637,18,3,8240.74
1542,638,40,2,558.67
1543,638,14,2,2154.79
1544,638,41,1,9191.25
1545,638,20,1,2511.62
1546,639,43,1,747.2
1547,639,27,1,5860.43
1548,640,22,3,9589.28
1549,640,39,1,640.08
1550,640,27,2,6662.38
1551,640,47,2,5024.85
1552,641,6,1,3322.76
1553,641,18,2,8478.46
1554,641,3,3,1494.96
1555,642,5,3,10683.46
1556,642,13,1,276.03
1557,643,24,1,2134.92
1558,643,42,2,7344.02
1559,643,14,3,2198.33
1560,644,5,3,8741.02
1561,644,41,2,8455.95
1562,644,23,1,3129.55
1563,644,42,1,6624.02
1564,645,14,3,2111.26
1565,645,36,3,5634.6
1566,645,41,2,9742.73
1567,645,26,2,1921.99
1568,646,7,2,7284.27
1569,646,24,3,2045.96
1570,647,14,1,2002.44
1571,647,48,3,2808.51
1572,647,37,1,8030.84
1573,647,12,1,5578.12
1574,648,3,3,1330.37
1575,649,21,3,6423.02
1576,649,12,3,4751.74
1577,649,19,3,3441.93
1578,650,50,1,7993.61
1579,650,12,3,4958.33
1580,651,1,3,5152.86
1581,651,27,3,6477.31
1582,651,41,3,9558.9
1583,651,15,2,2202.79
1584,652,42,2,7848.02
1585,652,40,1,535.87
1586,652,17,2,2668.45
1587,653,7,3,7872.9
1588,653,30,2,7654.59
1589,654,24,1,2335.06
1590,654,44,3,5252.59
1591,654,28,3,4405.44
1592,654,31,3,6140.56
1593,655,29,3,4777.68
1594,656,40,3,541.57
1595,656,23,1,3253.49
1596,657,30,2,6671.43
1597,657,26,1,2075.75
1598,657,7,2,7578.59
1599,658,34,2,8894.51
1600,659,47,1,4776.1
1601,659,41,3,9099.34
1602,659,45,2,2671.53
1603,659,29,3,4728.92
1604,660,40,3,615.68
1605,661,15,3,1946.15
1606,661,9,1,4887.09
1607,662,3,2,1398.95
1608,662,5,3,9712.24
1609,663,29,1,5362.7
1610,664,33,2,8316.93
1611,664,16,1,6194.3
1612,664,34,3,7647.62
1613,665,33,1,8141.83
1614,666,13,3,246.55
1615,666,43,1,704.5
1616,667,22,1,9490.43
1617,667,7,3,7799.32
1618,668,47,1,5024.85
1619,668,37,2,7026.98
1620,669,33,2,8404.47
1621,669,46,1,1268.85
1622,669,41,2,9375.08
1623,670,49,3,6458.07
1624,670,43,2,775.67
1625,670,11,1,480.85
1626,670,12,2,5268.23
1627,671,35,1,3141.83
1628,671,33,3,9192.39
1629,671,49,1,6337.36
1630,671,42,3,7056.02
1631,672,42,3,6480.02
1632,673,14,1,2241.86
1633,673,13,3,243.87
1634,674,36,3,5634.6
1635,674,7,3,6842.8
1636,674,14,3,2067.73
1637,675,50,2,6883.39
1638,675,14,1,2089.5
1639,675,10,3,7231.25
1640,675,5,2,9518.0
1641,676,30,1,6882.11
1642,677,25,2,8046.45
1643,677,45,3,2566.77
1644,677,44,1,5709.34
1645,678,22,3,10380.15
1646,678,37,1,7876.4
1647,679,44,1,6223.18
1648,679,7,3,7725.74
1649,679,30,3,7233.24
1650,680,3,1,1330.37
1651,680,9,1,4786.33
1652,680,5,3,10392.1
1653,680,45,2,2776.3
1654,681,20,3,2586.22
1655,682,19,3,3512.17
1656,682,35,1,2726.87
1657,682,16,2,5703.66
1658,682,38,3,5178.79
1659,683,38,3,5075.21
1660,683,31,1,6383.75
1661,683,47,1,4577.09
1662,683,1,2,5415.76
1663,684,15,2,2352.49
1664,685,16,3,6255.63
1665,686,16,1,5826.32
1666,686,18,2,7606.84
1667,686,2,3,3508.5
1668,687,21,3,6483.05
1669,688,3,1,1344.09
1670,688,19,2,3547.29
1671,689,45,3,2750.11
1672,690,5,3,9518.0
1673,690,15,3,2202.79
1674,690,10,1,6529.19
1675,690,47,2,5472.61
1676,691,30,1,7303.46
1677,691,35,1,2697.23
1678,691,5,2,10294.97
1679,691,26,3,1883.55
1680,692,22,1,9391.57
1681,692,3,2,1508.67
1682,693,18,2,7844.55
1683,693,38,2,5541.31
1684,693,28,3,3787.85
1685,694,19,3,3477.05
1686,694,28,3,4446.61
1687,695,8,2,4480.51
1688,695,46,2,1293.48
1689,695,31,3,5897.37
1690,695,40,2,598.57
1691,696,49,2,5914.87
1692,696,35,2,3112.19
1693,696,2,2,3764.33
1694,697,29,2,5070.19
1695,697,8,3,4623.51
1696,698,1,3,4889.96
1697,699,35,2,2756.51
1698,700,13,1,262.63
1699,700,43,3,668.92
1700,700,22,2,9787.0
1701,701,38,3,4868.06
1702,702,36,3,5634.6
1703,703,6,1,3355.34
1704,703,17,1,2911.03
1705,703,4,1,5490.9
1706,703,46,2,1330.44
1707,704,23,3,2881.66
1708,704,48,3,2995.75
1709,705,1,1,5363.18
1710,706,21,1,5642.65
1711,707,37,2,7104.2
1712,707,17,2,2884.08
1713,707,39,1,705.39
1714,707,28,2,3829.02
1715,708,39,1,594.36
1716,708,45,2,2592.96
1717,708,35,2,2756.51
1718,709,21,2,6362.99
1719,709,39,1,613.95
1720,710,42,1,6912.02
1721,710,49,3,6337.36
1722,711,6,2,3322.76
1723,711,12,1,5216.58
1724,712,40,2,609.97
1725,712,42,3,6480.02
1726,713,50,1,7031.42
1727,713,49,2,6156.29
1728,714,32,2,7636.9
1729,714,11,3,545.97
1730,715,7,3,7505.01
1731,716,14,2,2154.79
1732,716,33,3,8929.75
1733,716,29,3,5167.69
1734,717,31,3,6505.34
1735,718,28,1,3705.51
1736,718,24,2,2223.87
1737,718,17,3,2452.81
1738,719,29,1,5313.95
1739,719,8,2,4957.16
1740,719,46,1,1293.48
1741,719,10,2,7371.66
1742,720,40,3,558.67
1743,720,50,3,7697.55
1744,721,27,2,5737.05
1745,722,16,1,5703.66
1746,722,44,2,5766.43
1747,722,14,1,2307.15
1748,723,39,2,640.08
1749,723,4,1,5219.07
1750,723,40,1,581.47
1751,723,17,3,2803.22
1752,724,21,3,6483.05
1753,725,29,2,5216.44
1754,725,3,3,1494.96
1755,725,30,3,6811.88
1756,725,22,2,9094.99
1757,726,35,1,2756.51
1758,726,36,3,5355.66
1759,726,28,2,4364.26
1760,727,43,3,676.04
1761,727,29,1,5216.44
1762,728,40,3,570.07
1763,728,26,2,1787.45
1764,728,35,2,2993.63
1765,728,15,3,2309.72
1766,729,38,1,5385.94
1767,729,46,1,1219.57
1768,730,20,2,2561.35
1769,730,25,2,7363.26
1770,730,47,3,4975.1
1771,730,8,1,4861.83
1772,731,20,3,2660.82
1773,731,30,2,7654.59
1774,731,47,2,5472.61
1775,732,8,1,5004.82
1776,732,39,1,640.08
1777,733,4,3,5110.34
1778,733,1,1,5468.34
1779,734,21,3,5822.74
1780,734,20,3,2735.43
1781,734,40,3,587.17
1782,734,28,3,4158.4
1783,735,47,3,4626.84
1784,736,44,1,5423.87
1785,736,21,3,6182.9
1786,736,30,1,7373.69
1787,736,14,2,2067.73
1788,737,50,3,7623.53
1789,738,38,3,5541.31
1790,738,10,2,6529.19
1791,738,20,2,2312.68
1792,738,5,2,9420.87
1793,739,36,3,6025.11
1794,740,38,1,4868.06
1795,740,46,1,1318.12
1796,740,41,3,8731.69
1797,740,43,2,718.74
1798,741,8,2,5004.82
1799,741,30,2,7654.59
1800,742,14,1,2372.45
1801,742,8,2,4575.84
1802,742,1,1,5573.5
1803,743,37,1,7413.08
1804,743,32,2,7794.36
1805,743,23,3,2974.62
1806,744,30,1,7303.46
1807,744,3,1,1426.38
1808,745,5,3,9809.36
1809,745,37,2,7104.2
1810,746,9,3,4635.18
1811,747,31,2,5654.18
1812,748,34,2,8229.5
1813,749,16,1,6500.95
1814,749,15,3,2117.24
1815,749,30,1,7092.79
1816,749,8,2,4385.18
1817,750,29,2,4777.68
1818,751,29,1,4923.93
1819,751,41,3,9834.64
1820,751,42,2,6912.02
1821,751,13,1,262.63
1822,752,34,2,8146.38
1823,752,32,3,8345.48
1824,752,37,2,7490.3
1825,753,5,1,9032.38
1826,753,6,1,3550.79
1827,753,44,3,5709.34
1828,753,45,1,2828.68
1829,754,9,1,4685.56
1830,754,40,3,535.87
1831,754,5,1,10294.97
1832,755,45,3,2619.15
1833,755,37,2,8494.16
1834,755,43,3,747.2
1835,755,47,1,5373.11
1836,756,25,3,7818.72
1837,756,15,2,1988.93
1838,756,42,1,7848.02
1839,757,21,2,6423.02
1840,758,46,3,1121.02
1841,758,48,2,3151.78
1842,758,49,3,6639.14
1843,759,20,1,2387.28
1844,759,14,1,2111.26
1845,759,28,1,4034.89
1846,760,35,2,2726.87
1847,760,45,3,2409.62
1848,761,8,1,4385.18
1849,761,13,2,267.99
1850,762,19,3,3441.93
1851,762,13,2,289.43
1852,763,8,2,4718.84
1853,763,28,1,4446.61
1854,763,29,1,4728.92
1855,764,48,2,3214.19
1856,764,10,1,7020.63
1857,764,9,3,4635.18
1858,764,47,1,5273.61
1859,765,45,1,2383.43
1860,765,14,2,2111.26
1861,765,4,1,5980.18
1862,766,37,3,8185.28
1863,766,31,1,5714.97
1864,767,13,2,246.55
1865,768,33,2,9017.3
1866,768,43,1,683.16
1867,768,4,3,5599.63
1868,769,18,2,8636.93
1869,769,28,1,3993.71
1870,769,20,3,2710.56
1871,770,32,3,7715.63
1872,770,24,3,2134.92
1873,770,35,3,2875.07
1874,771,27,3,5798.74
1875,771,24,2,2223.87
1876,772,6,3,3453.07
1877,772,21,1,6062.85
1878,773,10,3,6669.6
1879,773,46,1,1281.17
1880,773,26,2,1960.43
1881,773,22,2,10874.45
1882,774,48,3,2933.34
1883,774,35,2,2726.87
1884,774,30,3,6952.33
1885,775,19,2,3477.05
1886,775,36,1,5299.87
1887,775,10,3,7231.25
1888,775,31,1,6322.95
1889,776,38,3,5489.52
1890,776,36,2,5188.29
1891,776,3,1,1344.09
1892,777,13,2,259.95
1893,777,5,2,10100.73
1894,777,21,2,5582.62
1895,778,11,3,515.92
1896,778,17,2,2830.17
1897,778,28,1,3911.37
1898,778,49,2,5975.22
1899,779,25,1,7742.81
1900,780,47,3,5323.36
1901,780,17,2,2884.08
1902,781,18,1,7289.89
1903,782,10,2,7231.25
1904,782,33,2,9279.94
1905,782,19,1,3266.32
1906,782,27,3,6168.87
1907,783,1,3,5152.86
1908,783,38,1,5282.37
1909,783,15,2,2095.86
1910,783,47,2,4825.85
1911,784,4,3,5871.45
1912,785,11,3,460.82
1913,785,27,3,5675.36
1914,786,19,2,3863.39
1915,786,8,2,4957.16
1916,786,32,2,7321.97
1917,786,14,2,2263.62
1918,787,5,2,9906.48
1919,788,1,1,5573.5
1920,788,23,1,3315.46
1921,789,7,3,6916.38
1922,789,1,3,4889.96
1923,789,25,1,7742.81
1924,790,26,2,1749.01
1925,790,20,3,2511.62
1926,790,5,1,8935.26
1927,790,39,3,613.95
1928,791,9,3,4786.33
1929,792,31,2,5836.57
1930,793,49,2,6277.0
1931,793,30,3,7514.14
1932,793,19,1,3477.05
1933,794,49,3,5432.02
1934,794,33,1,9017.3
1935,794,2,3,3398.86
1936,794,31,3,5714.97
1937,795,22,2,9589.28
1938,796,31,2,5714.97
1939,797,4,2,5382.16
1940,797,45,3,2435.81
1941,797,23,1,3377.43
1942,798,38,1,5644.88
1943,798,43,2,640.46
1944,798,47,1,4726.35
1945,798,11,1,545.97
1946,799,22,2,10775.59
1947,800,47,2,4726.35
1948,800,33,1,8579.57
1949,800,13,2,265.31
1950,801,1,1,5310.6
1951,801,15,2,1988.93
1952,802,34,2,8146.38
1953,803,6,2,3518.22
1954,803,2,1,3618.14
1955,803,5,1,9420.87
1956,804,46,1,1145.66
1957,804,1,1,4889.96
1958,805,44,1,6223.18
1959,806,19,1,3652.66
1960,807,42,1,7632.02
1961,808,23,1,3315.46
1962,809,4,2,5871.45
1963,809,46,2,1293.48
1964,809,45,1,2776.3
1965,809,2,2,3581.6
1966,810,17,1,2776.26
1967,810,32,3,7873.09
1968,810,42,1,6552.02
1969,810,31,1,6262.15
1970,811,17,1,2776.26
1971,812,20,1,2561.35
1972,812,32,3,7715.63
1973,813,24,2,2134.92
1974,813,47,1,5074.6
1975,814,39,3,679.27
1976,814,17,2,2749.31
1977,814,38,3,5334.15
1978,815,46,2,1355.08
1979,815,4,1,5653.99
1980,815,44,1,6280.27
1981,816,22,3,10083.58
1982,817,3,1,1385.24
1983,817,9,2,5189.39
1984,817,33,2,9104.85
1985,818,10,2,7371.66
1986,819,25,1,7590.99
1987,819,6,1,3062.15
1988,820,9,3,5088.62
1989,820,29,1,4972.68
1990,820,17,3,2722.35
1991,821,5,1,10489.22
1992,822,47,3,5273.61
1993,823,22,1,10380.15
1994,824,19,2,3512.17
1995,825,3,3,1275.51
1996,826,2,1,3654.69
1997,827,11,1,535.95
1998,827,32,2,7873.09
1999,828,38,3,5178.79
2000,829,12,2,5319.88
2001,829,47,3,5273.61
2002,830,13,1,281.39
2003,830,6,2,3387.91
2004,830,42,2,7128.02
2005,831,27,3,6477.31
2006,831,39,3,711.92
2007,831,44,1,6223.18
2008,832,34,3,8478.88
2009,833,24,3,2134.92
2010,834,12,1,4700.09
2011,834,7,1,7357.85
2012,835,6,2,3550.79
2013,835,24,2,2023.72
2014,836,36,2,5020.93
2015,836,32,1,7321.97
2016,836,49,1,5975.22
2017,836,48,3,2839.72
2018,837,19,2,3441.93
2019,837,8,2,5100.16
2020,837,32,2,8502.94
2021,837,37,3,7258.64
2022,838,30,3,6882.11
2023,838,15,2,2352.49
2024,838,28,1,4364.26
2025,838,41,3,8272.12
2026,839,6,3,3062.15
2027,839,3,3,1440.1
2028,839,28,3,4528.95
2029,840,8,2,5100.16
2030,840,13,3,259.95
2031,841,50,3,7179.45
2032,841,42,1,6696.02
2033,841,49,3,5914.87
2034,841,26,2,1902.77
2035,842,25,2,8046.45
2036,842,23,3,3098.56
2037,843,2,2,3947.07
2038,843,6,3,3192.46
2039,844,10,2,6458.98
2040,845,10,1,6880.22
2041,846,5,1,10489.22
2042,846,6,3,3453.07
2043,847,31,1,5593.38
2044,848,11,1,485.86
2045,849,42,3,7416.02
2046,849,24,3,2157.15
2047,850,49,1,6277.0
2048,850,44,1,6051.9
2049,850,18,3,8161.5
2050,851,25,3,6907.8
2051,851,40,1,524.46
2052,851,24,2,2179.39
2053,851,7,2,7578.59
2054,852,17,2,2479.77
2055,852,42,1,6624.02
2056,852,48,1,2933.34
2057,853,24,1,2068.2
2058,854,35,2,2786.15
2059,855,45,3,2802.49
2060,855,38,3,4971.64
2061,855,24,2,2023.72
2062,855,31,2,6018.96
2063,856,44,1,6166.09
2064,856,21,2,6362.99
2065,856,35,3,3052.91
2066,856,31,2,5775.77
2067,857,36,3,6025.11
2068,857,1,1,5573.5
2069,857,50,2,7623.53
2070,857,29,1,4631.42
2071,858,2,1,3873.97
2072,858,10,2,6669.6
2073,859,36,3,5857.75
2074,859,42,3,7344.02
2075,860,14,2,2328.92
2076,860,21,1,5522.59
2077,860,38,3,4764.49
2078,860,18,2,8557.69
